[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [19/200], Loss: 0.1241, Validation Loss: 0.2835
	--> Epoch [20/200], Loss: 0.1159, Validation Loss: 0.2716
	--> Epoch [21/200], Loss: 0.1478, Validation Loss: 0.2621
	--> Epoch [22/200], Loss: 0.0753, Validation Loss: 0.2551
	--> Epoch [23/200], Loss: 0.1014, Validation Loss: 0.2497
	--> Epoch [24/200], Loss: 0.1095, Validation Loss: 0.2432
	--> Epoch [25/200], Loss: 0.0773, Validation Loss: 0.2370
	--> Epoch [26/200], Loss: 0.0951, Validation Loss: 0.2309
	--> Epoch [27/200], Loss: 0.0855, Validation Loss: 0.2261
	--> Epoch [28/200], Loss: 0.0704, Validation Loss: 0.2224
	--> Epoch [29/200], Loss: 0.0625, Validation Loss: 0.2166
	--> Epoch [30/200], Loss: 0.0785, Validation Loss: 0.2117
	--> Epoch [31/200], Loss: 0.0897, Validation Loss: 0.2090
	--> Epoch [32/200], Loss: 0.0577, Validation Loss: 0.2019
	--> Epoch [33/200], Loss: 0.0297, Validation Loss: 0.1995
	--> Epoch [34/200], Loss: 0.0758, Validation Loss: 0.1971
	--> Epoch [35/200], Loss: 0.0421, Validation Loss: 0.1920
	--> Epoch [36/200], Loss: 0.0408, Validation Loss: 0.1893
	--> Epoch [37/200], Loss: 0.0331, Validation Loss: 0.1863
	--> Epoch [38/200], Loss: 0.0359, Validation Loss: 0.1851
	--> Epoch [39/200], Loss: 0.0376, Validation Loss: 0.1840
	--> Epoch [40/200], Loss: 0.0398, Validation Loss: 0.1808
	--> Epoch [41/200], Loss: 0.0166, Validation Loss: 0.1822
	--> Epoch [42/200], Loss: 0.0345, Validation Loss: 0.1789
	--> Epoch [43/200], Loss: 0.0164, Validation Loss: 0.1785
	--> Epoch [44/200], Loss: 0.0296, Validation Loss: 0.1752
	--> Epoch [45/200], Loss: 0.0206, Validation Loss: 0.1736
	--> Epoch [46/200], Loss: 0.0218, Validation Loss: 0.1731
	--> Epoch [47/200], Loss: 0.0185, Validation Loss: 0.1719
	--> Epoch [48/200], Loss: 0.0258, Validation Loss: 0.1677
	--> Epoch [49/200], Loss: 0.0150, Validation Loss: 0.1671
	--> Epoch [50/200], Loss: 0.0370, Validation Loss: 0.1654
	--> Epoch [51/200], Loss: 0.0116, Validation Loss: 0.1660
	--> Epoch [52/200], Loss: 0.0127, Validation Loss: 0.1647
	--> Epoch [53/200], Loss: 0.0626, Validation Loss: 0.1621
	--> Epoch [54/200], Loss: 0.0655, Validation Loss: 0.1614
	--> Epoch [55/200], Loss: 0.0117, Validation Loss: 0.1629
	--> Epoch [56/200], Loss: 0.0220, Validation Loss: 0.1599
	--> Epoch [57/200], Loss: 0.0111, Validation Loss: 0.1605
	--> Epoch [58/200], Loss: 0.0162, Validation Loss: 0.1585
	--> Epoch [59/200], Loss: 0.0123, Validation Loss: 0.1565
	--> Epoch [60/200], Loss: 0.0089, Validation Loss: 0.1561
	--> Epoch [61/200], Loss: 0.0253, Validation Loss: 0.1544
	--> Epoch [62/200], Loss: 0.0126, Validation Loss: 0.1537
	--> Epoch [63/200], Loss: 0.0145, Validation Loss: 0.1546
	--> Epoch [64/200], Loss: 0.0214, Validation Loss: 0.1541
	--> Epoch [65/200], Loss: 0.0296, Validation Loss: 0.1516
	--> Epoch [66/200], Loss: 0.0053, Validation Loss: 0.1506
	--> Epoch [67/200], Loss: 0.0232, Validation Loss: 0.1486
	--> Epoch [68/200], Loss: 0.0156, Validation Loss: 0.1487
	--> Epoch [69/200], Loss: 0.0199, Validation Loss: 0.1498
	--> Epoch [70/200], Loss: 0.0068, Validation Loss: 0.1507
Early stopping
	--> Training for Fold 8 took 0.3248867988586426 sec, using 70 epochs

Fold 9/9
	--> Epoch [1/200], Loss: 0.6743, Validation Loss: 0.6355
	--> Epoch [2/200], Loss: 0.6254, Validation Loss: 0.6205
	--> Epoch [3/200], Loss: 0.5685, Validation Loss: 0.6092
	--> Epoch [4/200], Loss: 0.5708, Validation Loss: 0.6016
	--> Epoch [5/200], Loss: 0.4735, Validation Loss: 0.5929
	--> Epoch [6/200], Loss: 0.4123, Validation Loss: 0.5848
	--> Epoch [7/200], Loss: 0.3619, Validation Loss: 0.5766
	--> Epoch [8/200], Loss: 0.3262, Validation Loss: 0.5678
	--> Epoch [9/200], Loss: 0.3158, Validation Loss: 0.5621
	--> Epoch [10/200], Loss: 0.2741, Validation Loss: 0.5593
	--> Epoch [11/200], Loss: 0.2696, Validation Loss: 0.5545
	--> Epoch [12/200], Loss: 0.2088, Validation Loss: 0.5503
	--> Epoch [13/200], Loss: 0.2082, Validation Loss: 0.5455
	--> Epoch [14/200], Loss: 0.1778, Validation Loss: 0.5473
	--> Epoch [15/200], Loss: 0.1815, Validation Loss: 0.5489
	--> Epoch [16/200], Loss: 0.1300, Validation Loss: 0.5455
	--> Epoch [17/200], Loss: 0.1515, Validation Loss: 0.5431
	--> Epoch [18/200], Loss: 0.1047, Validation Loss: 0.5391
	--> Epoch [19/200], Loss: 0.1249, Validation Loss: 0.5411
	--> Epoch [20/200], Loss: 0.1039, Validation Loss: 0.5480
	--> Epoch [21/200], Loss: 0.0760, Validation Loss: 0.5518
Early stopping
	--> Training for Fold 9 took 0.09869623184204102 sec, using 21 epochs

TESTING:
	--> Testing took 0.0048 sec
	--> Final Accuracy: 0.6667
	--> Final Loss: 0.8414
	--> Final Precision: 0.8571
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7273

CURRENT BEST MODEL
	--> Hidden Size: [16], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9531, Validation Loss: 0.1564,  Current Best Accuracy: 0.9531,  Current Best Validation Loss: 0.1564

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7375, Validation Loss: 0.7134
	--> Epoch [2/200], Loss: 0.6285, Validation Loss: 0.6925
	--> Epoch [3/200], Loss: 0.5938, Validation Loss: 0.6741
	--> Epoch [4/200], Loss: 0.5438, Validation Loss: 0.6616
	--> Epoch [5/200], Loss: 0.4727, Validation Loss: 0.6453
	--> Epoch [6/200], Loss: 0.4697, Validation Loss: 0.6228
	--> Epoch [7/200], Loss: 0.4139, Validation Loss: 0.6045
	--> Epoch [8/200], Loss: 0.4139, Validation Loss: 0.5821
	--> Epoch [9/200], Loss: 0.3054, Validation Loss: 0.5635
	--> Epoch [10/200], Loss: 0.3020, Validation Loss: 0.5514
	--> Epoch [11/200], Loss: 0.3297, Validation Loss: 0.5412
	--> Epoch [12/200], Loss: 0.2680, Validation Loss: 0.5203
	--> Epoch [13/200], Loss: 0.2345, Validation Loss: 0.5080
	--> Epoch [14/200], Loss: 0.2423, Validation Loss: 0.4998
	--> Epoch [15/200], Loss: 0.2071, Validation Loss: 0.4851
	--> Epoch [16/200], Loss: 0.1889, Validation Loss: 0.4750
	--> Epoch [17/200], Loss: 0.1768, Validation Loss: 0.4687
	--> Epoch [18/200], Loss: 0.1644, Validation Loss: 0.4612
	--> Epoch [19/200], Loss: 0.1389, Validation Loss: 0.4513
	--> Epoch [20/200], Loss: 0.1072, Validation Loss: 0.4416
	--> Epoch [21/200], Loss: 0.1171, Validation Loss: 0.4330
	--> Epoch [22/200], Loss: 0.1362, Validation Loss: 0.4229
	--> Epoch [23/200], Loss: 0.1306, Validation Loss: 0.4110
	--> Epoch [24/200], Loss: 0.0901, Validation Loss: 0.4084
	--> Epoch [25/200], Loss: 0.1086, Validation Loss: 0.4078
	--> Epoch [26/200], Loss: 0.1051, Validation Loss: 0.4001
	--> Epoch [27/200], Loss: 0.0670, Validation Loss: 0.3963
	--> Epoch [28/200], Loss: 0.0847, Validation Loss: 0.3878
	--> Epoch [29/200], Loss: 0.1278, Validation Loss: 0.3858
	--> Epoch [30/200], Loss: 0.1009, Validation Loss: 0.3809
	--> Epoch [31/200], Loss: 0.0877, Validation Loss: 0.3760
	--> Epoch [32/200], Loss: 0.0851, Validation Loss: 0.3734
	--> Epoch [33/200], Loss: 0.0523, Validation Loss: 0.3685
	--> Epoch [34/200], Loss: 0.0431, Validation Loss: 0.3681
	--> Epoch [35/200], Loss: 0.0517, Validation Loss: 0.3631
	--> Epoch [36/200], Loss: 0.0352, Validation Loss: 0.3610
	--> Epoch [37/200], Loss: 0.0484, Validation Loss: 0.3567
	--> Epoch [38/200], Loss: 0.0534, Validation Loss: 0.3565
	--> Epoch [39/200], Loss: 0.0581, Validation Loss: 0.3569
	--> Epoch [40/200], Loss: 0.0245, Validation Loss: 0.3560
	--> Epoch [41/200], Loss: 0.0314, Validation Loss: 0.3521
	--> Epoch [42/200], Loss: 0.0275, Validation Loss: 0.3508
	--> Epoch [43/200], Loss: 0.0784, Validation Loss: 0.3475
	--> Epoch [44/200], Loss: 0.0412, Validation Loss: 0.3470
	--> Epoch [45/200], Loss: 0.0350, Validation Loss: 0.3388
	--> Epoch [46/200], Loss: 0.0193, Validation Loss: 0.3375
	--> Epoch [47/200], Loss: 0.0328, Validation Loss: 0.3363
	--> Epoch [48/200], Loss: 0.0238, Validation Loss: 0.3289
	--> Epoch [49/200], Loss: 0.0523, Validation Loss: 0.3262
	--> Epoch [50/200], Loss: 0.0164, Validation Loss: 0.3172
	--> Epoch [51/200], Loss: 0.0334, Validation Loss: 0.3147
	--> Epoch [52/200], Loss: 0.0197, Validation Loss: 0.3125
	--> Epoch [53/200], Loss: 0.0338, Validation Loss: 0.3051
	--> Epoch [54/200], Loss: 0.0259, Validation Loss: 0.3052
	--> Epoch [55/200], Loss: 0.0243, Validation Loss: 0.3007
	--> Epoch [56/200], Loss: 0.0132, Validation Loss: 0.2979
	--> Epoch [57/200], Loss: 0.0202, Validation Loss: 0.2941
	--> Epoch [58/200], Loss: 0.0519, Validation Loss: 0.2864
	--> Epoch [59/200], Loss: 0.0088, Validation Loss: 0.2846
	--> Epoch [60/200], Loss: 0.0160, Validation Loss: 0.2837
	--> Epoch [61/200], Loss: 0.0153, Validation Loss: 0.2814
	--> Epoch [62/200], Loss: 0.0320, Validation Loss: 0.2813
	--> Epoch [63/200], Loss: 0.0206, Validation Loss: 0.2792
	--> Epoch [64/200], Loss: 0.0159, Validation Loss: 0.2796
	--> Epoch [65/200], Loss: 0.0091, Validation Loss: 0.2785
	--> Epoch [66/200], Loss: 0.0100, Validation Loss: 0.2774
	--> Epoch [67/200], Loss: 0.0106, Validation Loss: 0.2739
	--> Epoch [68/200], Loss: 0.0880, Validation Loss: 0.2763
	--> Epoch [69/200], Loss: 0.0165, Validation Loss: 0.2782
	--> Epoch [70/200], Loss: 0.0085, Validation Loss: 0.2657
	--> Epoch [71/200], Loss: 0.0179, Validation Loss: 0.2660
	--> Epoch [72/200], Loss: 0.0128, Validation Loss: 0.2616
	--> Epoch [73/200], Loss: 0.0133, Validation Loss: 0.2605
	--> Epoch [74/200], Loss: 0.0093, Validation Loss: 0.2615
	--> Epoch [75/200], Loss: 0.0486, Validation Loss: 0.2607
	--> Epoch [76/200], Loss: 0.0109, Validation Loss: 0.2625
Early stopping
	--> Training for Fold 1 took 0.3437025547027588 sec, using 76 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.5961, Validation Loss: 0.6605
	--> Epoch [2/200], Loss: 0.5670, Validation Loss: 0.5904
	--> Epoch [3/200], Loss: 0.5473, Validation Loss: 0.5329
	--> Epoch [4/200], Loss: 0.4942, Validation Loss: 0.4883
	--> Epoch [5/200], Loss: 0.4259, Validation Loss: 0.4548
	--> Epoch [6/200], Loss: 0.4459, Validation Loss: 0.4322
	--> Epoch [7/200], Loss: 0.3839, Validation Loss: 0.4150
	--> Epoch [8/200], Loss: 0.3433, Validation Loss: 0.3937
	--> Epoch [9/200], Loss: 0.3186, Validation Loss: 0.3798
	--> Epoch [10/200], Loss: 0.3116, Validation Loss: 0.3682
	--> Epoch [11/200], Loss: 0.2651, Validation Loss: 0.3588
	--> Epoch [12/200], Loss: 0.2210, Validation Loss: 0.3497
	--> Epoch [13/200], Loss: 0.2345, Validation Loss: 0.3410
	--> Epoch [14/200], Loss: 0.2341, Validation Loss: 0.3329
	--> Epoch [15/200], Loss: 0.1833, Validation Loss: 0.3216
	--> Epoch [16/200], Loss: 0.1441, Validation Loss: 0.3143
	--> Epoch [17/200], Loss: 0.1728, Validation Loss: 0.3068
	--> Epoch [18/200], Loss: 0.1451, Validation Loss: 0.3001
	--> Epoch [19/200], Loss: 0.1313, Validation Loss: 0.2939
	--> Epoch [20/200], Loss: 0.1203, Validation Loss: 0.2876
	--> Epoch [21/200], Loss: 0.1014, Validation Loss: 0.2858
	--> Epoch [22/200], Loss: 0.0794, Validation Loss: 0.2828
	--> Epoch [23/200], Loss: 0.0948, Validation Loss: 0.2805
	--> Epoch [24/200], Loss: 0.0838, Validation Loss: 0.2777
	--> Epoch [25/200], Loss: 0.1006, Validation Loss: 0.2744
	--> Epoch [26/200], Loss: 0.1087, Validation Loss: 0.2699
	--> Epoch [27/200], Loss: 0.0669, Validation Loss: 0.2682
	--> Epoch [28/200], Loss: 0.0729, Validation Loss: 0.2622
	--> Epoch [29/200], Loss: 0.0673, Validation Loss: 0.2589
	--> Epoch [30/200], Loss: 0.0589, Validation Loss: 0.2564
	--> Epoch [31/200], Loss: 0.0506, Validation Loss: 0.2497
	--> Epoch [32/200], Loss: 0.0357, Validation Loss: 0.2472
	--> Epoch [33/200], Loss: 0.0397, Validation Loss: 0.2432
	--> Epoch [34/200], Loss: 0.0379, Validation Loss: 0.2427
	--> Epoch [35/200], Loss: 0.0358, Validation Loss: 0.2397
	--> Epoch [36/200], Loss: 0.0384, Validation Loss: 0.2371
	--> Epoch [37/200], Loss: 0.0494, Validation Loss: 0.2386
	--> Epoch [38/200], Loss: 0.0388, Validation Loss: 0.2368
	--> Epoch [39/200], Loss: 0.0295, Validation Loss: 0.2373
	--> Epoch [40/200], Loss: 0.0416, Validation Loss: 0.2381
	--> Epoch [41/200], Loss: 0.0492, Validation Loss: 0.2358
	--> Epoch [42/200], Loss: 0.0254, Validation Loss: 0.2337
	--> Epoch [43/200], Loss: 0.0663, Validation Loss: 0.2318
	--> Epoch [44/200], Loss: 0.0326, Validation Loss: 0.2309
	--> Epoch [45/200], Loss: 0.0180, Validation Loss: 0.2284
	--> Epoch [46/200], Loss: 0.0144, Validation Loss: 0.2285
	--> Epoch [47/200], Loss: 0.0156, Validation Loss: 0.2280
	--> Epoch [48/200], Loss: 0.0105, Validation Loss: 0.2267
	--> Epoch [49/200], Loss: 0.0237, Validation Loss: 0.2250
	--> Epoch [50/200], Loss: 0.0183, Validation Loss: 0.2220
	--> Epoch [51/200], Loss: 0.0132, Validation Loss: 0.2212
	--> Epoch [52/200], Loss: 0.0099, Validation Loss: 0.2180
	--> Epoch [53/200], Loss: 0.0312, Validation Loss: 0.2158
	--> Epoch [54/200], Loss: 0.0099, Validation Loss: 0.2143
	--> Epoch [55/200], Loss: 0.0112, Validation Loss: 0.2127
	--> Epoch [56/200], Loss: 0.0084, Validation Loss: 0.2123
	--> Epoch [57/200], Loss: 0.0230, Validation Loss: 0.2087
	--> Epoch [58/200], Loss: 0.0220, Validation Loss: 0.2106
	--> Epoch [59/200], Loss: 0.0312, Validation Loss: 0.2113
	--> Epoch [60/200], Loss: 0.0089, Validation Loss: 0.2107
Early stopping
	--> Training for Fold 2 took 0.28267860412597656 sec, using 60 epochs

Fold 3/9
	--> Epoch [1/200], Loss: 0.6791, Validation Loss: 0.5952
	--> Epoch [2/200], Loss: 0.6054, Validation Loss: 0.5520
	--> Epoch [3/200], Loss: 0.5598, Validation Loss: 0.5125
	--> Epoch [4/200], Loss: 0.5473, Validation Loss: 0.4734
	--> Epoch [5/200], Loss: 0.5018, Validation Loss: 0.4396
	--> Epoch [6/200], Loss: 0.4826, Validation Loss: 0.4084
	--> Epoch [7/200], Loss: 0.4294, Validation Loss: 0.3788
	--> Epoch [8/200], Loss: 0.3900, Validation Loss: 0.3507
	--> Epoch [9/200], Loss: 0.3472, Validation Loss: 0.3250
	--> Epoch [10/200], Loss: 0.3130, Validation Loss: 0.3021
	--> Epoch [11/200], Loss: 0.2733, Validation Loss: 0.2813
	--> Epoch [12/200], Loss: 0.3017, Validation Loss: 0.2645
	--> Epoch [13/200], Loss: 0.2191, Validation Loss: 0.2458
	--> Epoch [14/200], Loss: 0.2372, Validation Loss: 0.2315
	--> Epoch [15/200], Loss: 0.2053, Validation Loss: 0.2176
	--> Epoch [16/200], Loss: 0.1812, Validation Loss: 0.2063
	--> Epoch [17/200], Loss: 0.1777, Validation Loss: 0.1949
	--> Epoch [18/200], Loss: 0.1474, Validation Loss: 0.1842
	--> Epoch [19/200], Loss: 0.1428, Validation Loss: 0.1759
	--> Epoch [20/200], Loss: 0.1370, Validation Loss: 0.1677
	--> Epoch [21/200], Loss: 0.1377, Validation Loss: 0.1591
	--> Epoch [22/200], Loss: 0.1204, Validation Loss: 0.1506
	--> Epoch [23/200], Loss: 0.1336, Validation Loss: 0.1441
	--> Epoch [24/200], Loss: 0.0818, Validation Loss: 0.1378
	--> Epoch [25/200], Loss: 0.1234, Validation Loss: 0.1306
	--> Epoch [26/200], Loss: 0.1028, Validation Loss: 0.1250
	--> Epoch [27/200], Loss: 0.0637, Validation Loss: 0.1197
	--> Epoch [28/200], Loss: 0.0717, Validation Loss: 0.1149
	--> Epoch [29/200], Loss: 0.0609, Validation Loss: 0.1104
	--> Epoch [30/200], Loss: 0.0595, Validation Loss: 0.1062
	--> Epoch [31/200], Loss: 0.0624, Validation Loss: 0.1040
	--> Epoch [32/200], Loss: 0.0620, Validation Loss: 0.1007
	--> Epoch [33/200], Loss: 0.0524, Validation Loss: 0.0972
	--> Epoch [34/200], Loss: 0.0771, Validation Loss: 0.0927
	--> Epoch [35/200], Loss: 0.1227, Validation Loss: 0.0893
	--> Epoch [36/200], Loss: 0.0548, Validation Loss: 0.0861
	--> Epoch [37/200], Loss: 0.0630, Validation Loss: 0.0839
	--> Epoch [38/200], Loss: 0.0668, Validation Loss: 0.0820
	--> Epoch [39/200], Loss: 0.0485, Validation Loss: 0.0807
	--> Epoch [40/200], Loss: 0.0370, Validation Loss: 0.0787
	--> Epoch [41/200], Loss: 0.0357, Validation Loss: 0.0770
	--> Epoch [42/200], Loss: 0.0230, Validation Loss: 0.0747
	--> Epoch [43/200], Loss: 0.0280, Validation Loss: 0.0733
	--> Epoch [44/200], Loss: 0.0310, Validation Loss: 0.0733
	--> Epoch [45/200], Loss: 0.0381, Validation Loss: 0.0718
	--> Epoch [46/200], Loss: 0.0391, Validation Loss: 0.0703
	--> Epoch [47/200], Loss: 0.0214, Validation Loss: 0.0697
	--> Epoch [48/200], Loss: 0.0335, Validation Loss: 0.0681
	--> Epoch [49/200], Loss: 0.0275, Validation Loss: 0.0665
	--> Epoch [50/200], Loss: 0.0272, Validation Loss: 0.0652
	--> Epoch [51/200], Loss: 0.0270, Validation Loss: 0.0633
	--> Epoch [52/200], Loss: 0.0250, Validation Loss: 0.0626
	--> Epoch [53/200], Loss: 0.0123, Validation Loss: 0.0614
	--> Epoch [54/200], Loss: 0.0245, Validation Loss: 0.0602
	--> Epoch [55/200], Loss: 0.0277, Validation Loss: 0.0586
	--> Epoch [56/200], Loss: 0.0318, Validation Loss: 0.0579
	--> Epoch [57/200], Loss: 0.0257, Validation Loss: 0.0576
	--> Epoch [58/200], Loss: 0.0102, Validation Loss: 0.0567
	--> Epoch [59/200], Loss: 0.0123, Validation Loss: 0.0557
	--> Epoch [60/200], Loss: 0.0327, Validation Loss: 0.0555
	--> Epoch [61/200], Loss: 0.0153, Validation Loss: 0.0547
	--> Epoch [62/200], Loss: 0.0181, Validation Loss: 0.0546
	--> Epoch [63/200], Loss: 0.0126, Validation Loss: 0.0540
	--> Epoch [64/200], Loss: 0.0243, Validation Loss: 0.0528
	--> Epoch [65/200], Loss: 0.0128, Validation Loss: 0.0524
	--> Epoch [66/200], Loss: 0.0078, Validation Loss: 0.0522
	--> Epoch [67/200], Loss: 0.0199, Validation Loss: 0.0516
	--> Epoch [68/200], Loss: 0.0125, Validation Loss: 0.0512
	--> Epoch [69/200], Loss: 0.0470, Validation Loss: 0.0509
	--> Epoch [70/200], Loss: 0.0182, Validation Loss: 0.0499
	--> Epoch [71/200], Loss: 0.0187, Validation Loss: 0.0492
	--> Epoch [72/200], Loss: 0.0224, Validation Loss: 0.0492
	--> Epoch [73/200], Loss: 0.0106, Validation Loss: 0.0488
	--> Epoch [74/200], Loss: 0.0176, Validation Loss: 0.0477
	--> Epoch [75/200], Loss: 0.0108, Validation Loss: 0.0476
	--> Epoch [76/200], Loss: 0.0215, Validation Loss: 0.0474
	--> Epoch [77/200], Loss: 0.0186, Validation Loss: 0.0466
	--> Epoch [78/200], Loss: 0.0052, Validation Loss: 0.0462
	--> Epoch [79/200], Loss: 0.0095, Validation Loss: 0.0457
	--> Epoch [80/200], Loss: 0.0093, Validation Loss: 0.0456
	--> Epoch [81/200], Loss: 0.0188, Validation Loss: 0.0450
	--> Epoch [82/200], Loss: 0.0120, Validation Loss: 0.0441
	--> Epoch [83/200], Loss: 0.0148, Validation Loss: 0.0439
	--> Epoch [84/200], Loss: 0.0173, Validation Loss: 0.0432
	--> Epoch [85/200], Loss: 0.0221, Validation Loss: 0.0424
	--> Epoch [86/200], Loss: 0.0066, Validation Loss: 0.0424
	--> Epoch [87/200], Loss: 0.0048, Validation Loss: 0.0421
	--> Epoch [88/200], Loss: 0.0118, Validation Loss: 0.0417
	--> Epoch [89/200], Loss: 0.0150, Validation Loss: 0.0413
	--> Epoch [90/200], Loss: 0.0353, Validation Loss: 0.0408
	--> Epoch [91/200], Loss: 0.0038, Validation Loss: 0.0409
	--> Epoch [92/200], Loss: 0.0037, Validation Loss: 0.0405
	--> Epoch [93/200], Loss: 0.0132, Validation Loss: 0.0403
	--> Epoch [94/200], Loss: 0.0056, Validation Loss: 0.0403
	--> Epoch [95/200], Loss: 0.0032, Validation Loss: 0.0399
	--> Epoch [96/200], Loss: 0.0103, Validation Loss: 0.0399
	--> Epoch [97/200], Loss: 0.0061, Validation Loss: 0.0399
	--> Epoch [98/200], Loss: 0.0057, Validation Loss: 0.0396
	--> Epoch [99/200], Loss: 0.0046, Validation Loss: 0.0392
	--> Epoch [100/200], Loss: 0.0015, Validation Loss: 0.0390
	--> Epoch [101/200], Loss: 0.0519, Validation Loss: 0.0406
	--> Epoch [102/200], Loss: 0.0058, Validation Loss: 0.0404
	--> Epoch [103/200], Loss: 0.0063, Validation Loss: 0.0400
Early stopping
	--> Training for Fold 3 took 0.4880499839782715 sec, using 103 epochs

Fold 4/9
	--> Epoch [1/200], Loss: 0.6497, Validation Loss: 0.6381
	--> Epoch [2/200], Loss: 0.6214, Validation Loss: 0.5999
	--> Epoch [3/200], Loss: 0.5867, Validation Loss: 0.5632
	--> Epoch [4/200], Loss: 0.5846, Validation Loss: 0.5257
	--> Epoch [5/200], Loss: 0.5322, Validation Loss: 0.4913
	--> Epoch [6/200], Loss: 0.5147, Validation Loss: 0.4592
	--> Epoch [7/200], Loss: 0.4686, Validation Loss: 0.4258
	--> Epoch [8/200], Loss: 0.4127, Validation Loss: 0.3943
	--> Epoch [9/200], Loss: 0.4113, Validation Loss: 0.3672
	--> Epoch [10/200], Loss: 0.3624, Validation Loss: 0.3418
	--> Epoch [11/200], Loss: 0.3269, Validation Loss: 0.3184
	--> Epoch [12/200], Loss: 0.3059, Validation Loss: 0.2994
	--> Epoch [13/200], Loss: 0.2825, Validation Loss: 0.2801
	--> Epoch [14/200], Loss: 0.2806, Validation Loss: 0.2644
	--> Epoch [15/200], Loss: 0.2851, Validation Loss: 0.2501
	--> Epoch [16/200], Loss: 0.1984, Validation Loss: 0.2378
	--> Epoch [17/200], Loss: 0.1942, Validation Loss: 0.2250
	--> Epoch [18/200], Loss: 0.1765, Validation Loss: 0.2139
	--> Epoch [19/200], Loss: 0.1785, Validation Loss: 0.2042
	--> Epoch [20/200], Loss: 0.1499, Validation Loss: 0.1986
	--> Epoch [21/200], Loss: 0.1374, Validation Loss: 0.1904
	--> Epoch [22/200], Loss: 0.1320, Validation Loss: 0.1820
	--> Epoch [23/200], Loss: 0.1393, Validation Loss: 0.1764
	--> Epoch [24/200], Loss: 0.1346, Validation Loss: 0.1711
	--> Epoch [25/200], Loss: 0.1139, Validation Loss: 0.1662
	--> Epoch [26/200], Loss: 0.1187, Validation Loss: 0.1609
	--> Epoch [27/200], Loss: 0.1013, Validation Loss: 0.1555
	--> Epoch [28/200], Loss: 0.1148, Validation Loss: 0.1506
	--> Epoch [29/200], Loss: 0.0903, Validation Loss: 0.1449
	--> Epoch [30/200], Loss: 0.0706, Validation Loss: 0.1414
	--> Epoch [31/200], Loss: 0.0718, Validation Loss: 0.1375
	--> Epoch [32/200], Loss: 0.0967, Validation Loss: 0.1345
	--> Epoch [33/200], Loss: 0.0594, Validation Loss: 0.1323
	--> Epoch [34/200], Loss: 0.0502, Validation Loss: 0.1294
	--> Epoch [35/200], Loss: 0.0650, Validation Loss: 0.1255
	--> Epoch [36/200], Loss: 0.0538, Validation Loss: 0.1222
	--> Epoch [37/200], Loss: 0.0532, Validation Loss: 0.1199
	--> Epoch [38/200], Loss: 0.0698, Validation Loss: 0.1159
	--> Epoch [39/200], Loss: 0.0393, Validation Loss: 0.1134
	--> Epoch [40/200], Loss: 0.0773, Validation Loss: 0.1114
	--> Epoch [41/200], Loss: 0.0349, Validation Loss: 0.1100
	--> Epoch [42/200], Loss: 0.0279, Validation Loss: 0.1083
	--> Epoch [43/200], Loss: 0.0277, Validation Loss: 0.1064
	--> Epoch [44/200], Loss: 0.0437, Validation Loss: 0.1037
	--> Epoch [45/200], Loss: 0.0705, Validation Loss: 0.1025
	--> Epoch [46/200], Loss: 0.0284, Validation Loss: 0.1021
	--> Epoch [47/200], Loss: 0.0885, Validation Loss: 0.1018
	--> Epoch [48/200], Loss: 0.0344, Validation Loss: 0.1003
