[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [12/200], Loss: 0.4611, Validation Loss: 0.5798
	--> Epoch [13/200], Loss: 0.5653, Validation Loss: 0.5601
	--> Epoch [14/200], Loss: 0.3656, Validation Loss: 0.5396
	--> Epoch [15/200], Loss: 0.5452, Validation Loss: 0.5179
	--> Epoch [16/200], Loss: 0.5546, Validation Loss: 0.4996
	--> Epoch [17/200], Loss: 0.4437, Validation Loss: 0.4773
	--> Epoch [18/200], Loss: 0.3526, Validation Loss: 0.4600
	--> Epoch [19/200], Loss: 0.3970, Validation Loss: 0.4443
	--> Epoch [20/200], Loss: 0.4214, Validation Loss: 0.4260
	--> Epoch [21/200], Loss: 0.2772, Validation Loss: 0.4112
	--> Epoch [22/200], Loss: 0.4153, Validation Loss: 0.3980
	--> Epoch [23/200], Loss: 0.4742, Validation Loss: 0.3827
	--> Epoch [24/200], Loss: 0.5574, Validation Loss: 0.3676
	--> Epoch [25/200], Loss: 0.2419, Validation Loss: 0.3503
	--> Epoch [26/200], Loss: 0.4411, Validation Loss: 0.3360
	--> Epoch [27/200], Loss: 0.4364, Validation Loss: 0.3258
	--> Epoch [28/200], Loss: 0.2325, Validation Loss: 0.3098
	--> Epoch [29/200], Loss: 0.1349, Validation Loss: 0.3055
	--> Epoch [30/200], Loss: 0.4036, Validation Loss: 0.2854
	--> Epoch [31/200], Loss: 0.1894, Validation Loss: 0.2730
	--> Epoch [32/200], Loss: 0.2827, Validation Loss: 0.2720
	--> Epoch [33/200], Loss: 0.4606, Validation Loss: 0.2695
	--> Epoch [34/200], Loss: 0.2561, Validation Loss: 0.2571
	--> Epoch [35/200], Loss: 0.1665, Validation Loss: 0.2530
	--> Epoch [36/200], Loss: 0.2353, Validation Loss: 0.2437
	--> Epoch [37/200], Loss: 0.2366, Validation Loss: 0.2367
	--> Epoch [38/200], Loss: 0.4394, Validation Loss: 0.2245
	--> Epoch [39/200], Loss: 0.2133, Validation Loss: 0.2158
	--> Epoch [40/200], Loss: 0.3157, Validation Loss: 0.2126
	--> Epoch [41/200], Loss: 0.3109, Validation Loss: 0.2073
	--> Epoch [42/200], Loss: 0.2402, Validation Loss: 0.2026
	--> Epoch [43/200], Loss: 0.2906, Validation Loss: 0.1972
	--> Epoch [44/200], Loss: 0.1537, Validation Loss: 0.1912
	--> Epoch [45/200], Loss: 0.1868, Validation Loss: 0.1898
	--> Epoch [46/200], Loss: 0.3839, Validation Loss: 0.1894
	--> Epoch [47/200], Loss: 0.3064, Validation Loss: 0.1875
	--> Epoch [48/200], Loss: 0.2337, Validation Loss: 0.1828
	--> Epoch [49/200], Loss: 0.2285, Validation Loss: 0.1737
	--> Epoch [50/200], Loss: 0.3217, Validation Loss: 0.1729
	--> Epoch [51/200], Loss: 0.2408, Validation Loss: 0.1719
	--> Epoch [52/200], Loss: 0.1911, Validation Loss: 0.1707
	--> Epoch [53/200], Loss: 0.0501, Validation Loss: 0.1701
	--> Epoch [54/200], Loss: 0.1497, Validation Loss: 0.1685
	--> Epoch [55/200], Loss: 0.2935, Validation Loss: 0.1626
	--> Epoch [56/200], Loss: 0.1935, Validation Loss: 0.1617
	--> Epoch [57/200], Loss: 0.1583, Validation Loss: 0.1603
	--> Epoch [58/200], Loss: 0.2518, Validation Loss: 0.1577
	--> Epoch [59/200], Loss: 0.1202, Validation Loss: 0.1556
	--> Epoch [60/200], Loss: 0.3277, Validation Loss: 0.1330
	--> Epoch [61/200], Loss: 0.1838, Validation Loss: 0.1290
	--> Epoch [62/200], Loss: 0.2055, Validation Loss: 0.1298
	--> Epoch [63/200], Loss: 0.2040, Validation Loss: 0.1295
	--> Epoch [64/200], Loss: 0.0987, Validation Loss: 0.1261
	--> Epoch [65/200], Loss: 0.0595, Validation Loss: 0.1209
	--> Epoch [66/200], Loss: 0.1852, Validation Loss: 0.1205
	--> Epoch [67/200], Loss: 0.0990, Validation Loss: 0.1212
	--> Epoch [68/200], Loss: 0.0883, Validation Loss: 0.1124
	--> Epoch [69/200], Loss: 0.2478, Validation Loss: 0.1116
	--> Epoch [70/200], Loss: 0.1849, Validation Loss: 0.1099
	--> Epoch [71/200], Loss: 0.4912, Validation Loss: 0.1087
	--> Epoch [72/200], Loss: 0.0901, Validation Loss: 0.1075
	--> Epoch [73/200], Loss: 0.2770, Validation Loss: 0.1058
	--> Epoch [74/200], Loss: 0.1891, Validation Loss: 0.1025
	--> Epoch [75/200], Loss: 0.1145, Validation Loss: 0.1020
	--> Epoch [76/200], Loss: 0.1055, Validation Loss: 0.0996
	--> Epoch [77/200], Loss: 0.1000, Validation Loss: 0.1000
	--> Epoch [78/200], Loss: 0.0919, Validation Loss: 0.1012
	--> Epoch [79/200], Loss: 0.1712, Validation Loss: 0.1003
Early stopping
	--> Training for Fold 1 took 0.7538354396820068 sec, using 79 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.7133, Validation Loss: 0.6947
	--> Epoch [2/200], Loss: 0.7703, Validation Loss: 0.6918
	--> Epoch [3/200], Loss: 0.7557, Validation Loss: 0.6868
	--> Epoch [4/200], Loss: 0.7316, Validation Loss: 0.6819
	--> Epoch [5/200], Loss: 0.6608, Validation Loss: 0.6678
	--> Epoch [6/200], Loss: 0.5585, Validation Loss: 0.6587
	--> Epoch [7/200], Loss: 0.6467, Validation Loss: 0.6540
	--> Epoch [8/200], Loss: 0.5460, Validation Loss: 0.6387
	--> Epoch [9/200], Loss: 0.6268, Validation Loss: 0.6271
	--> Epoch [10/200], Loss: 0.6249, Validation Loss: 0.6144
	--> Epoch [11/200], Loss: 0.5361, Validation Loss: 0.5950
	--> Epoch [12/200], Loss: 0.5373, Validation Loss: 0.5773
	--> Epoch [13/200], Loss: 0.5352, Validation Loss: 0.5672
	--> Epoch [14/200], Loss: 0.4526, Validation Loss: 0.5430
	--> Epoch [15/200], Loss: 0.6692, Validation Loss: 0.5283
	--> Epoch [16/200], Loss: 0.4930, Validation Loss: 0.5030
	--> Epoch [17/200], Loss: 0.6024, Validation Loss: 0.4869
	--> Epoch [18/200], Loss: 0.5260, Validation Loss: 0.4663
	--> Epoch [19/200], Loss: 0.6167, Validation Loss: 0.4555
	--> Epoch [20/200], Loss: 0.3902, Validation Loss: 0.4352
	--> Epoch [21/200], Loss: 0.5533, Validation Loss: 0.4232
	--> Epoch [22/200], Loss: 0.4922, Validation Loss: 0.4030
	--> Epoch [23/200], Loss: 0.5391, Validation Loss: 0.3871
	--> Epoch [24/200], Loss: 0.5479, Validation Loss: 0.3846
	--> Epoch [25/200], Loss: 0.5309, Validation Loss: 0.3738
	--> Epoch [26/200], Loss: 0.5429, Validation Loss: 0.3633
	--> Epoch [27/200], Loss: 0.5511, Validation Loss: 0.3524
	--> Epoch [28/200], Loss: 0.4149, Validation Loss: 0.3407
	--> Epoch [29/200], Loss: 0.6336, Validation Loss: 0.3312
	--> Epoch [30/200], Loss: 0.5058, Validation Loss: 0.3212
	--> Epoch [31/200], Loss: 0.5044, Validation Loss: 0.3118
	--> Epoch [32/200], Loss: 0.1432, Validation Loss: 0.3050
	--> Epoch [33/200], Loss: 0.5196, Validation Loss: 0.2941
	--> Epoch [34/200], Loss: 0.3616, Validation Loss: 0.2855
	--> Epoch [35/200], Loss: 0.3003, Validation Loss: 0.2796
	--> Epoch [36/200], Loss: 0.3805, Validation Loss: 0.2733
	--> Epoch [37/200], Loss: 0.5958, Validation Loss: 0.2678
	--> Epoch [38/200], Loss: 0.4012, Validation Loss: 0.2635
	--> Epoch [39/200], Loss: 0.2518, Validation Loss: 0.2530
	--> Epoch [40/200], Loss: 0.4926, Validation Loss: 0.2480
	--> Epoch [41/200], Loss: 0.2511, Validation Loss: 0.2434
	--> Epoch [42/200], Loss: 0.5770, Validation Loss: 0.2409
	--> Epoch [43/200], Loss: 0.3604, Validation Loss: 0.2384
	--> Epoch [44/200], Loss: 0.3212, Validation Loss: 0.2315
	--> Epoch [45/200], Loss: 0.3783, Validation Loss: 0.2286
	--> Epoch [46/200], Loss: 0.2886, Validation Loss: 0.2232
	--> Epoch [47/200], Loss: 0.4194, Validation Loss: 0.2194
	--> Epoch [48/200], Loss: 0.2005, Validation Loss: 0.2179
	--> Epoch [49/200], Loss: 0.3116, Validation Loss: 0.2139
	--> Epoch [50/200], Loss: 0.2891, Validation Loss: 0.2101
	--> Epoch [51/200], Loss: 0.4161, Validation Loss: 0.2113
	--> Epoch [52/200], Loss: 0.2986, Validation Loss: 0.2067
	--> Epoch [53/200], Loss: 0.3106, Validation Loss: 0.2063
	--> Epoch [54/200], Loss: 0.3000, Validation Loss: 0.2025
	--> Epoch [55/200], Loss: 0.1046, Validation Loss: 0.2018
	--> Epoch [56/200], Loss: 0.1582, Validation Loss: 0.1976
	--> Epoch [57/200], Loss: 0.2232, Validation Loss: 0.1940
	--> Epoch [58/200], Loss: 0.4550, Validation Loss: 0.1845
	--> Epoch [59/200], Loss: 0.1847, Validation Loss: 0.1837
	--> Epoch [60/200], Loss: 0.2589, Validation Loss: 0.1801
	--> Epoch [61/200], Loss: 0.1445, Validation Loss: 0.1698
	--> Epoch [62/200], Loss: 0.1933, Validation Loss: 0.1631
	--> Epoch [63/200], Loss: 0.1416, Validation Loss: 0.1585
	--> Epoch [64/200], Loss: 0.2286, Validation Loss: 0.1553
	--> Epoch [65/200], Loss: 0.1330, Validation Loss: 0.1584
	--> Epoch [66/200], Loss: 0.1857, Validation Loss: 0.1557
	--> Epoch [67/200], Loss: 0.1512, Validation Loss: 0.1524
	--> Epoch [68/200], Loss: 0.3610, Validation Loss: 0.1518
	--> Epoch [69/200], Loss: 0.0813, Validation Loss: 0.1470
	--> Epoch [70/200], Loss: 0.1835, Validation Loss: 0.1410
	--> Epoch [71/200], Loss: 0.2169, Validation Loss: 0.1397
	--> Epoch [72/200], Loss: 0.2289, Validation Loss: 0.1371
	--> Epoch [73/200], Loss: 0.0848, Validation Loss: 0.1356
	--> Epoch [74/200], Loss: 0.2893, Validation Loss: 0.1377
	--> Epoch [75/200], Loss: 0.2183, Validation Loss: 0.1371
	--> Epoch [76/200], Loss: 0.1136, Validation Loss: 0.1363
Early stopping
	--> Training for Fold 2 took 0.7393667697906494 sec, using 76 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.6747, Validation Loss: 0.7017
	--> Epoch [2/200], Loss: 0.7167, Validation Loss: 0.6885
	--> Epoch [3/200], Loss: 0.6977, Validation Loss: 0.6745
	--> Epoch [4/200], Loss: 0.7104, Validation Loss: 0.6559
	--> Epoch [5/200], Loss: 0.6670, Validation Loss: 0.6445
	--> Epoch [6/200], Loss: 0.7744, Validation Loss: 0.6315
	--> Epoch [7/200], Loss: 0.5708, Validation Loss: 0.6079
	--> Epoch [8/200], Loss: 0.6568, Validation Loss: 0.5887
	--> Epoch [9/200], Loss: 0.9278, Validation Loss: 0.5749
	--> Epoch [10/200], Loss: 0.6789, Validation Loss: 0.5540
	--> Epoch [11/200], Loss: 0.7484, Validation Loss: 0.5354
	--> Epoch [12/200], Loss: 0.7357, Validation Loss: 0.5152
	--> Epoch [13/200], Loss: 0.5882, Validation Loss: 0.4904
	--> Epoch [14/200], Loss: 0.5953, Validation Loss: 0.4645
	--> Epoch [15/200], Loss: 0.6718, Validation Loss: 0.4413
	--> Epoch [16/200], Loss: 0.5562, Validation Loss: 0.4162
	--> Epoch [17/200], Loss: 0.4618, Validation Loss: 0.3982
	--> Epoch [18/200], Loss: 0.4937, Validation Loss: 0.3796
	--> Epoch [19/200], Loss: 0.7928, Validation Loss: 0.3653
	--> Epoch [20/200], Loss: 0.4792, Validation Loss: 0.3541
	--> Epoch [21/200], Loss: 0.4908, Validation Loss: 0.3405
	--> Epoch [22/200], Loss: 0.3193, Validation Loss: 0.3230
	--> Epoch [23/200], Loss: 0.3140, Validation Loss: 0.3078
	--> Epoch [24/200], Loss: 0.3801, Validation Loss: 0.2929
	--> Epoch [25/200], Loss: 0.3982, Validation Loss: 0.2776
	--> Epoch [26/200], Loss: 0.2490, Validation Loss: 0.2708
	--> Epoch [27/200], Loss: 0.2870, Validation Loss: 0.2536
	--> Epoch [28/200], Loss: 0.4747, Validation Loss: 0.2415
	--> Epoch [29/200], Loss: 0.3097, Validation Loss: 0.2315
	--> Epoch [30/200], Loss: 0.2875, Validation Loss: 0.2164
	--> Epoch [31/200], Loss: 0.3154, Validation Loss: 0.2124
	--> Epoch [32/200], Loss: 0.2204, Validation Loss: 0.2081
	--> Epoch [33/200], Loss: 0.2868, Validation Loss: 0.1977
	--> Epoch [34/200], Loss: 0.2284, Validation Loss: 0.1879
	--> Epoch [35/200], Loss: 0.4691, Validation Loss: 0.1840
	--> Epoch [36/200], Loss: 0.2913, Validation Loss: 0.1799
	--> Epoch [37/200], Loss: 0.2824, Validation Loss: 0.1709
	--> Epoch [38/200], Loss: 0.1449, Validation Loss: 0.1728
	--> Epoch [39/200], Loss: 0.3490, Validation Loss: 0.1653
	--> Epoch [40/200], Loss: 0.1346, Validation Loss: 0.1610
	--> Epoch [41/200], Loss: 0.4493, Validation Loss: 0.1569
	--> Epoch [42/200], Loss: 0.3174, Validation Loss: 0.1512
	--> Epoch [43/200], Loss: 0.1808, Validation Loss: 0.1473
	--> Epoch [44/200], Loss: 0.3291, Validation Loss: 0.1455
	--> Epoch [45/200], Loss: 0.2085, Validation Loss: 0.1395
	--> Epoch [46/200], Loss: 0.3659, Validation Loss: 0.1335
	--> Epoch [47/200], Loss: 0.1456, Validation Loss: 0.1336
	--> Epoch [48/200], Loss: 0.3475, Validation Loss: 0.1327
	--> Epoch [49/200], Loss: 0.1247, Validation Loss: 0.1276
	--> Epoch [50/200], Loss: 0.3299, Validation Loss: 0.1257
	--> Epoch [51/200], Loss: 0.2731, Validation Loss: 0.1231
	--> Epoch [52/200], Loss: 0.3414, Validation Loss: 0.1141
	--> Epoch [53/200], Loss: 0.1675, Validation Loss: 0.1175
	--> Epoch [54/200], Loss: 0.2187, Validation Loss: 0.1161
	--> Epoch [55/200], Loss: 0.4216, Validation Loss: 0.1107
	--> Epoch [56/200], Loss: 0.3453, Validation Loss: 0.1086
	--> Epoch [57/200], Loss: 0.1960, Validation Loss: 0.1093
	--> Epoch [58/200], Loss: 0.1124, Validation Loss: 0.1096
	--> Epoch [59/200], Loss: 0.1020, Validation Loss: 0.1095
Early stopping
	--> Training for Fold 3 took 0.524233341217041 sec, using 59 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.6962, Validation Loss: 0.7123
	--> Epoch [2/200], Loss: 0.6757, Validation Loss: 0.7070
	--> Epoch [3/200], Loss: 0.7781, Validation Loss: 0.6959
	--> Epoch [4/200], Loss: 0.7030, Validation Loss: 0.6862
	--> Epoch [5/200], Loss: 0.8023, Validation Loss: 0.6746
	--> Epoch [6/200], Loss: 0.6944, Validation Loss: 0.6634
	--> Epoch [7/200], Loss: 0.6913, Validation Loss: 0.6523
	--> Epoch [8/200], Loss: 0.6873, Validation Loss: 0.6451
	--> Epoch [9/200], Loss: 0.6378, Validation Loss: 0.6318
	--> Epoch [10/200], Loss: 0.6426, Validation Loss: 0.6180
	--> Epoch [11/200], Loss: 0.6432, Validation Loss: 0.6018
	--> Epoch [12/200], Loss: 0.8228, Validation Loss: 0.5884
	--> Epoch [13/200], Loss: 0.6289, Validation Loss: 0.5742
	--> Epoch [14/200], Loss: 0.5559, Validation Loss: 0.5541
	--> Epoch [15/200], Loss: 0.8000, Validation Loss: 0.5443
	--> Epoch [16/200], Loss: 0.5081, Validation Loss: 0.5216
	--> Epoch [17/200], Loss: 0.4782, Validation Loss: 0.5019
	--> Epoch [18/200], Loss: 0.4199, Validation Loss: 0.4827
	--> Epoch [19/200], Loss: 0.4863, Validation Loss: 0.4578
	--> Epoch [20/200], Loss: 0.5258, Validation Loss: 0.4313
	--> Epoch [21/200], Loss: 0.3653, Validation Loss: 0.4082
	--> Epoch [22/200], Loss: 0.5005, Validation Loss: 0.3978
	--> Epoch [23/200], Loss: 0.3420, Validation Loss: 0.3746
	--> Epoch [24/200], Loss: 0.3278, Validation Loss: 0.3585
	--> Epoch [25/200], Loss: 0.3758, Validation Loss: 0.3464
	--> Epoch [26/200], Loss: 0.2763, Validation Loss: 0.3251
	--> Epoch [27/200], Loss: 0.3934, Validation Loss: 0.3092
	--> Epoch [28/200], Loss: 0.5632, Validation Loss: 0.2967
	--> Epoch [29/200], Loss: 0.2679, Validation Loss: 0.2848
	--> Epoch [30/200], Loss: 0.4418, Validation Loss: 0.2744
	--> Epoch [31/200], Loss: 0.3820, Validation Loss: 0.2643
	--> Epoch [32/200], Loss: 0.2114, Validation Loss: 0.2568
	--> Epoch [33/200], Loss: 0.3189, Validation Loss: 0.2482
	--> Epoch [34/200], Loss: 0.3919, Validation Loss: 0.2482
	--> Epoch [35/200], Loss: 0.2735, Validation Loss: 0.2392
	--> Epoch [36/200], Loss: 0.2659, Validation Loss: 0.2307
	--> Epoch [37/200], Loss: 0.6158, Validation Loss: 0.2233
	--> Epoch [38/200], Loss: 0.3864, Validation Loss: 0.2159
	--> Epoch [39/200], Loss: 0.2998, Validation Loss: 0.2038
	--> Epoch [40/200], Loss: 0.2980, Validation Loss: 0.2012
	--> Epoch [41/200], Loss: 0.3117, Validation Loss: 0.1945
	--> Epoch [42/200], Loss: 0.3676, Validation Loss: 0.1879
	--> Epoch [43/200], Loss: 0.2658, Validation Loss: 0.1758
	--> Epoch [44/200], Loss: 0.3579, Validation Loss: 0.1715
	--> Epoch [45/200], Loss: 0.1316, Validation Loss: 0.1658
	--> Epoch [46/200], Loss: 0.0527, Validation Loss: 0.1597
	--> Epoch [47/200], Loss: 0.2516, Validation Loss: 0.1566
	--> Epoch [48/200], Loss: 0.2302, Validation Loss: 0.1525
	--> Epoch [49/200], Loss: 0.2980, Validation Loss: 0.1523
	--> Epoch [50/200], Loss: 0.3206, Validation Loss: 0.1477
	--> Epoch [51/200], Loss: 0.4140, Validation Loss: 0.1438
	--> Epoch [52/200], Loss: 0.1967, Validation Loss: 0.1401
	--> Epoch [53/200], Loss: 0.3698, Validation Loss: 0.1366
	--> Epoch [54/200], Loss: 0.1563, Validation Loss: 0.1332
	--> Epoch [55/200], Loss: 0.4245, Validation Loss: 0.1261
	--> Epoch [56/200], Loss: 0.3026, Validation Loss: 0.1248
	--> Epoch [57/200], Loss: 0.1662, Validation Loss: 0.1215
	--> Epoch [58/200], Loss: 0.2825, Validation Loss: 0.1189
	--> Epoch [59/200], Loss: 0.1204, Validation Loss: 0.1161
	--> Epoch [60/200], Loss: 0.1808, Validation Loss: 0.1135
	--> Epoch [61/200], Loss: 0.2114, Validation Loss: 0.1118
	--> Epoch [62/200], Loss: 0.3178, Validation Loss: 0.1135
	--> Epoch [63/200], Loss: 0.0629, Validation Loss: 0.1109
	--> Epoch [64/200], Loss: 0.1954, Validation Loss: 0.1126
	--> Epoch [65/200], Loss: 0.3275, Validation Loss: 0.1085
	--> Epoch [66/200], Loss: 0.2144, Validation Loss: 0.1106
	--> Epoch [67/200], Loss: 0.1881, Validation Loss: 0.1098
	--> Epoch [68/200], Loss: 0.2409, Validation Loss: 0.1081
	--> Epoch [69/200], Loss: 0.1667, Validation Loss: 0.1063
	--> Epoch [70/200], Loss: 0.1505, Validation Loss: 0.1042
	--> Epoch [71/200], Loss: 0.2668, Validation Loss: 0.1050
	--> Epoch [72/200], Loss: 0.2079, Validation Loss: 0.1033
	--> Epoch [73/200], Loss: 0.2579, Validation Loss: 0.1045
	--> Epoch [74/200], Loss: 0.1376, Validation Loss: 0.1049
	--> Epoch [75/200], Loss: 0.1985, Validation Loss: 0.1048
Early stopping
	--> Training for Fold 4 took 0.6673977375030518 sec, using 75 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.6383, Validation Loss: 0.7530
	--> Epoch [2/200], Loss: 0.6866, Validation Loss: 0.7438
	--> Epoch [3/200], Loss: 0.6126, Validation Loss: 0.7381
	--> Epoch [4/200], Loss: 0.6562, Validation Loss: 0.7343
	--> Epoch [5/200], Loss: 0.5692, Validation Loss: 0.7274
	--> Epoch [6/200], Loss: 0.6163, Validation Loss: 0.7221
	--> Epoch [7/200], Loss: 0.5753, Validation Loss: 0.7075
	--> Epoch [8/200], Loss: 0.5881, Validation Loss: 0.6961
	--> Epoch [9/200], Loss: 0.5712, Validation Loss: 0.6860
	--> Epoch [10/200], Loss: 0.6409, Validation Loss: 0.6757
	--> Epoch [11/200], Loss: 0.5961, Validation Loss: 0.6645
	--> Epoch [12/200], Loss: 0.4559, Validation Loss: 0.6546
	--> Epoch [13/200], Loss: 0.5692, Validation Loss: 0.6431
	--> Epoch [14/200], Loss: 0.4757, Validation Loss: 0.6372
	--> Epoch [15/200], Loss: 0.5962, Validation Loss: 0.6257
	--> Epoch [16/200], Loss: 0.6613, Validation Loss: 0.6201
	--> Epoch [17/200], Loss: 0.4971, Validation Loss: 0.6143
	--> Epoch [18/200], Loss: 0.5389, Validation Loss: 0.6055
	--> Epoch [19/200], Loss: 0.6196, Validation Loss: 0.5908
	--> Epoch [20/200], Loss: 0.5829, Validation Loss: 0.5834
	--> Epoch [21/200], Loss: 0.5554, Validation Loss: 0.5769
	--> Epoch [22/200], Loss: 0.2837, Validation Loss: 0.5708
	--> Epoch [23/200], Loss: 0.4227, Validation Loss: 0.5691
	--> Epoch [24/200], Loss: 0.5287, Validation Loss: 0.5675
	--> Epoch [25/200], Loss: 0.4920, Validation Loss: 0.5644
	--> Epoch [26/200], Loss: 0.4836, Validation Loss: 0.5595
	--> Epoch [27/200], Loss: 0.4197, Validation Loss: 0.5538
	--> Epoch [28/200], Loss: 0.3656, Validation Loss: 0.5472
	--> Epoch [29/200], Loss: 0.4146, Validation Loss: 0.5400
	--> Epoch [30/200], Loss: 0.5194, Validation Loss: 0.5328
	--> Epoch [31/200], Loss: 0.4182, Validation Loss: 0.5233
	--> Epoch [32/200], Loss: 0.3992, Validation Loss: 0.5234
	--> Epoch [33/200], Loss: 0.3497, Validation Loss: 0.5171
	--> Epoch [34/200], Loss: 0.3244, Validation Loss: 0.5077
	--> Epoch [35/200], Loss: 0.3336, Validation Loss: 0.5019
	--> Epoch [36/200], Loss: 0.3957, Validation Loss: 0.4988
	--> Epoch [37/200], Loss: 0.3197, Validation Loss: 0.4971
	--> Epoch [38/200], Loss: 0.3749, Validation Loss: 0.4953
	--> Epoch [39/200], Loss: 0.5420, Validation Loss: 0.4873
	--> Epoch [40/200], Loss: 0.3452, Validation Loss: 0.4755
	--> Epoch [41/200], Loss: 0.5380, Validation Loss: 0.4829
	--> Epoch [42/200], Loss: 0.2002, Validation Loss: 0.4698
	--> Epoch [43/200], Loss: 0.2818, Validation Loss: 0.4672
	--> Epoch [44/200], Loss: 0.1566, Validation Loss: 0.4482
	--> Epoch [45/200], Loss: 0.1074, Validation Loss: 0.4488
	--> Epoch [46/200], Loss: 0.2963, Validation Loss: 0.4501
	--> Epoch [47/200], Loss: 0.2631, Validation Loss: 0.4434
	--> Epoch [48/200], Loss: 0.3262, Validation Loss: 0.4455
	--> Epoch [49/200], Loss: 0.2100, Validation Loss: 0.4507
	--> Epoch [50/200], Loss: 0.3358, Validation Loss: 0.4487
Early stopping
	--> Training for Fold 5 took 0.43717432022094727 sec, using 50 epochs

TESTING:
	--> Testing took 0.0049 sec
	--> Final Accuracy: 0.7037
	--> Final Loss: 0.8797
	--> Final Precision: 0.8667
	--> Final Recall: 0.6842
	--> Final F1 Score: 0.7647
CURRENTLY USED PARAMS:
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.05, Accuracy: 0.9314, Validation Loss: 0.2363, 

CURRENT BEST MODEL
	--> Hidden Size: [16, 8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.6, Weigh Decay: 0.01, Accuracy: 0.9196, Validation Loss: 0.2078, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6450, Validation Loss: 0.7375
	--> Epoch [2/200], Loss: 0.6764, Validation Loss: 0.7277
	--> Epoch [3/200], Loss: 0.6741, Validation Loss: 0.7197
	--> Epoch [4/200], Loss: 0.6275, Validation Loss: 0.7158
	--> Epoch [5/200], Loss: 0.7138, Validation Loss: 0.7130
	--> Epoch [6/200], Loss: 0.6734, Validation Loss: 0.7086
	--> Epoch [7/200], Loss: 0.6226, Validation Loss: 0.7069
	--> Epoch [8/200], Loss: 0.6731, Validation Loss: 0.7020
	--> Epoch [9/200], Loss: 0.5677, Validation Loss: 0.6986
	--> Epoch [10/200], Loss: 0.7137, Validation Loss: 0.6902
	--> Epoch [11/200], Loss: 0.6098, Validation Loss: 0.6815
	--> Epoch [12/200], Loss: 0.6506, Validation Loss: 0.6753
	--> Epoch [13/200], Loss: 0.5476, Validation Loss: 0.6677
	--> Epoch [14/200], Loss: 0.6191, Validation Loss: 0.6584
	--> Epoch [15/200], Loss: 0.6150, Validation Loss: 0.6512
	--> Epoch [16/200], Loss: 0.4988, Validation Loss: 0.6421
	--> Epoch [17/200], Loss: 0.6024, Validation Loss: 0.6284
	--> Epoch [18/200], Loss: 0.6493, Validation Loss: 0.6171
	--> Epoch [19/200], Loss: 0.5125, Validation Loss: 0.6000
	--> Epoch [20/200], Loss: 0.5265, Validation Loss: 0.5916
	--> Epoch [21/200], Loss: 0.4901, Validation Loss: 0.5779
	--> Epoch [22/200], Loss: 0.4858, Validation Loss: 0.5600
	--> Epoch [23/200], Loss: 0.5649, Validation Loss: 0.5481
	--> Epoch [24/200], Loss: 0.3917, Validation Loss: 0.5333
	--> Epoch [25/200], Loss: 0.5487, Validation Loss: 0.5222
	--> Epoch [26/200], Loss: 0.5092, Validation Loss: 0.5032
	--> Epoch [27/200], Loss: 0.5030, Validation Loss: 0.4901
	--> Epoch [28/200], Loss: 0.5699, Validation Loss: 0.4786
	--> Epoch [29/200], Loss: 0.4185, Validation Loss: 0.4640
	--> Epoch [30/200], Loss: 0.4354, Validation Loss: 0.4473
	--> Epoch [31/200], Loss: 0.3705, Validation Loss: 0.4311
